City,CC_Payments,Wage,Cost_Living,Mtg,Default,Vacations,Ottawa,Vancouver
Ottawa,47601,90835,21704,22411,No,5405,1,0
Ottawa,51407,110825,43148,15052,No,9904,1,0
Ottawa,35626,87406,31567,15765,No,9002,1,0
Ottawa,48458,101204,34762,20657,No,3705,1,0
Ottawa,35484,94906,41034,17891,No,12816,1,0
Ottawa,38163,84355,28325,18662,No,9219,1,0
Ottawa,42404,86705,24222,19486,No,13550,1,0
Ottawa,49968,97933,31184,17481,No,4285,1,0
Ottawa,56058,92535,17641,18043,No,6333,1,0
Ottawa,40809,81539,19156,20358,No,11788,1,0
Ottawa,57490,104414,34845,17057,No,9406,1,0
Ottawa,40882,105323,49982,15952,No,9991,1,0
Ottawa,45383,101890,33170,16057,No,14746,1,0
Ottawa,39761,95138,40266,17362,No,8595,1,0
Ottawa,40966,89889,30333,17557,No,9619,1,0
Ottawa,41550,104080,44491,17530,No,5057,1,0
Ottawa,41340,95417,32622,19563,No,12104,1,0
Ottawa,59131,84133,9096,20717,No,10457,1,0
Ottawa,51825,99370,36920,18265,No,9336,1,0
Ottawa,45022,90154,29446,14447,No,5850,1,0
Ottawa,45504,104281,43216,14201,No,5297,1,0
Ottawa,32716,89667,34740,20045,No,7587,1,0
Ottawa,56025,104467,28220,21225,No,12456,1,0
Ottawa,41528,94547,33971,19601,No,16974,1,0
Ottawa,44043,100126,31734,21716,No,9436,1,0
Ottawa,41704,85922,24007,19527,No,14266,1,0
Ottawa,29367,98376,48128,17646,No,13126,1,0
Ottawa,43446,79392,19718,16316,No,15990,1,0
Ottawa,37871,94410,34675,21576,No,12786,1,0
Ottawa,44035,83576,22779,17686,No,9587,1,0
Ottawa,35995,98797,40698,21028,No,10418,1,0
Ottawa,42394,96670,37713,16789,No,7029,1,0
Ottawa,50740,104290,36903,14512,No,12569,1,0
Ottawa,41573,80460,21011,17968,No,12434,1,0
Ottawa,39243,88742,27318,20020,No,6137,1,0
Ottawa,41853,103388,40453,21353,No,8313,1,0
Ottawa,43069,86586,24777,18078,No,11701,1,0
Ottawa,35151,76166,18572,19529,No,7750,1,0
Ottawa,36323,105336,53487,16339,No,7239,1,0
Ottawa,42277,82847,21335,16782,No,10397,1,0
Ottawa,47512,84597,17554,19654,No,10388,1,0
Ottawa,51001,104863,37223,16293,No,6815,1,0
Ottawa,47485,113001,48259,19054,No,13979,1,0
Ottawa,49930,87473,25326,13794,No,9104,1,0
Ottawa,42213,89433,26349,21030,No,11650,1,0
Ottawa,52685,113232,39638,17687,No,7355,1,0
Ottawa,44989,96761,28741,21855,No,11090,1,0
Ottawa,49661,65894,3654,15725,No,10596,1,0
Ottawa,48342,92495,24102,20389,No,12969,1,0
Ottawa,51872,111605,43429,18604,No,11663,1,0
Ottawa,33733,93383,41107,15981,No,10519,1,0
Ottawa,45953,101981,41799,19599,No,11789,1,0
Ottawa,39820,81555,24704,17915,No,8758,1,0
Ottawa,41242,96984,37628,18315,No,11374,1,0
Ottawa,49543,108674,41517,16250,No,5699,1,0
Ottawa,37026,87216,26984,16623,No,4161,1,0
Ottawa,45200,87996,29451,16695,No,4644,1,0
Ottawa,52103,109640,45563,12828,No,11658,1,0
Ottawa,43788,119415,57943,17776,No,8342,1,0
Ottawa,47839,102710,39799,16262,No,11601,1,0
Ottawa,54433,111019,45672,17111,No,10884,1,0
Ottawa,26445,95691,52779,20713,No,8519,1,0
Ottawa,38737,101851,39379,24010,No,10692,1,0
Ottawa,36069,84128,28843,20202,No,6846,1,0
Vancouver,16167,76503,30257,34453,No,12664,0,1
Vancouver,-12858,74233,26972,53651,Yes,5166,0,1
Vancouver,-8099,88881,58514,32208,Yes,7695,0,1
Vancouver,-4532,81970,40961,45300,Yes,10295,0,1
Vancouver,-14342,67158,20627,48627,Yes,9243,0,1
Vancouver,-7986,75055,22562,56290,Yes,14595,0,1
Vancouver,-14137,78020,43104,46470,Yes,11461,0,1
Vancouver,-19904,83697,47886,53231,Yes,9446,0,1
Vancouver,-20551,70216,31703,52075,Yes,12482,0,1
Vancouver,6903,86921,39938,48951,No,9284,0,1
Vancouver,-13963,79738,27492,58550,Yes,12083,0,1
Vancouver,5271,83815,30718,43196,No,7762,0,1
Vancouver,-39063,74788,25334,82760,Yes,8558,0,1
Vancouver,12969,89112,38650,48594,No,13392,0,1
Vancouver,11311,95177,49178,35553,No,13812,0,1
Vancouver,900,90650,45247,47232,Yes,10444,0,1
Vancouver,-37604,94614,66583,57469,Yes,8530,0,1
Vancouver,-4261,83162,37368,51990,Yes,6244,0,1
Vancouver,-9509,68143,28340,46800,Yes,12640,0,1
Vancouver,-21273,84644,54490,45603,Yes,9588,0,1
Vancouver,27184,65249,13224,31706,No,10902,0,1
Vancouver,14480,95496,34849,44174,No,6203,0,1
Vancouver,-3976,77768,43507,39638,Yes,11974,0,1
Vancouver,-10228,100645,65678,52307,Yes,14541,0,1
Vancouver,4703,80176,31907,46170,No,7028,0,1
Vancouver,-10096,74437,27044,55791,Yes,9971,0,1
Vancouver,-14317,62409,28631,45774,Yes,10544,0,1
Vancouver,-12713,75616,35610,55725,Yes,15338,0,1
Vancouver,-12315,80193,31968,57991,Yes,15293,0,1
Vancouver,-15324,66628,27190,54407,Yes,11435,0,1
Vancouver,-21837,79392,51155,50723,Yes,12511,0,1
Vancouver,-37698,99605,73074,63386,Yes,5238,0,1
Vancouver,-4657,97487,45352,54734,Yes,8995,0,1
Vancouver,-10868,92890,60037,44851,Yes,14994,0,1
Vancouver,-21814,95395,75355,40166,Yes,12292,0,1
Vancouver,-6694,85700,43476,52235,Yes,8945,0,1
Vancouver,-26152,98225,63128,62235,Yes,10515,0,1
Vancouver,-40164,77053,51601,63171,Yes,10932,0,1
Vancouver,4706,78813,30383,53670,No,9934,0,1
Vancouver,8978,84857,37109,37482,No,4056,0,1
Vancouver,-35868,87821,47113,72240,Yes,7237,0,1
Vancouver,-12866,74744,26151,66084,Yes,1304,0,1
Vancouver,715,68563,29145,31204,Yes,15182,0,1
Vancouver,4733,84935,40604,41886,No,14777,0,1
Vancouver,7474,102045,61755,41474,No,8931,0,1
Vancouver,688,68114,28651,34837,Yes,11012,0,1
Vancouver,9656,67561,11867,36961,No,6942,0,1
Vancouver,-12084,78071,36867,53596,Yes,11179,0,1
Vancouver,15383,72253,36828,27297,No,87,0,1
Vancouver,7864,78898,34065,43979,No,7946,0,1
Vancouver,4435,93270,43867,43376,No,6652,0,1
Vancouver,-3351,72427,14905,54130,Yes,10155,0,1
Vancouver,9402,85223,39073,37764,No,14680,0,1
Vancouver,-28698,67542,38772,56700,Yes,6046,0,1
Vancouver,-8677,69703,30171,50067,Yes,7738,0,1
Vancouver,-26647,69209,36277,62367,Yes,6218,0,1
Vancouver,11044,79827,27824,41103,No,9570,0,1
Vancouver,1081,74778,34098,49540,No,17421,0,1
Vancouver,-17051,71625,39258,48301,Yes,6561,0,1
Vancouver,-10985,73771,25746,64489,Yes,11871,0,1
Vancouver,-5192,70124,11631,59839,Yes,9376,0,1
Vancouver,-13374,100736,66173,51365,Yes,11033,0,1
Vancouver,-8983,85364,52248,39832,Yes,8747,0,1
Vancouver,-2948,105405,63015,46443,Yes,9545,0,1
Vancouver,-22185,90995,60530,54206,Yes,10087,0,1
Vancouver,-7592,92342,51939,47240,Yes,10209,0,1
Vancouver,1180,79511,41908,33574,No,9582,0,1
Vancouver,1935,80905,40544,38475,No,4080,0,1
Vancouver,-5702,77282,32710,56622,Yes,10074,0,1
Vancouver,4880,99003,54809,34540,No,13977,0,1
Vancouver,3197,97592,55327,41553,No,10234,0,1
Vancouver,-20315,89573,60825,43310,Yes,13388,0,1
Vancouver,3851,72186,26174,44139,No,6033,0,1
Vancouver,12046,89299,41102,37171,No,10275,0,1
Vancouver,9864,74340,21543,44489,No,9903,0,1
Vancouver,-4399,79489,26442,52889,Yes,11967,0,1
Vancouver,15413,84106,39915,39475,No,8484,0,1
Vancouver,-34151,88693,56235,65266,Yes,8757,0,1
Vancouver,1333,94415,59054,42620,No,8449,0,1
Vancouver,-9786,75527,26892,61107,Yes,7524,0,1
Vancouver,-10188,76522,35370,43204,Yes,13508,0,1
Vancouver,-15171,70676,33432,56742,Yes,12832,0,1
Vancouver,-22023,81381,37037,70585,Yes,11602,0,1
Vancouver,-571,94093,43941,45507,Yes,12086,0,1
Vancouver,-253,86700,43886,41135,Yes,1568,0,1
Vancouver,11534,82715,33038,50714,No,8090,0,1
Vancouver,-9561,70200,11726,63521,Yes,10132,0,1
Vancouver,-25996,94761,60366,50986,Yes,10211,0,1
Vancouver,22644,84778,32112,41301,No,7367,0,1
Vancouver,1788,84567,49591,37663,No,10427,0,1
Vancouver,-17720,83928,47651,43342,Yes,1550,0,1
Vancouver,-27556,82448,48417,59867,Yes,7781,0,1
Vancouver,-21876,79199,44644,57137,Yes,3913,0,1
Vancouver,-15940,91952,54869,55986,Yes,10248,0,1
Vancouver,-16688,104823,72890,53415,Yes,7999,0,1
Vancouver,-12577,78144,36769,56988,Yes,11295,0,1
Vancouver,-821,83835,40586,45756,Yes,9250,0,1
Vancouver,-2637,94408,40667,56616,Yes,6842,0,1
Vancouver,-27596,69867,27621,72595,Yes,8249,0,1
Vancouver,1875,80345,36048,40150,No,8091,0,1
Vancouver,-4643,72527,18416,49802,Yes,9926,0,1
